advancey 0
kerningCount 0
ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 ff ff d8 
glyph 74
rows 22
width 13
top 22
left 0
advancex 960
advancey 0
kerningCount 4
kern 65 -64 0
kern 196 -64 0
kern 197 -64 0
kern 198 -64 0
0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 ff ff d8 81 98 98 0 0 0 0 0 0 1 ff ff d8 d8 ff ff 1 0 0 0 0 0 4 ff ff d8 d6 ff ff e 0 0 0 0 0 18 ff ff d1 bd ff ff 46 0 0 0 0 0 53 ff ff ae 76 ff ff ca b 0 0 0 14 d7 ff ff 61 10 e5 ff ff dc 7f 64 86 e8 ff ff d4 6 0 2f e4 ff ff ff ff ff ff ff d6 20 0 0 0 f 79 c9 f3 ff f0 c1 6b 8 0 0 
glyph 75
rows 22
width 18
top 22
left 2
advancex 1280
advancey 0
kerningCount 15
kern 45 -64 0
kern 67 -128 0
kern 71 -128 0
kern 79 -64 0
kern 83 -64 0
kern 84 64 0
kern 101 -64 0
kern 111 -64 0
kern 117 -64 0
kern 121 -128 0
kern 211 -64 0
kern 214 -64 0
kern 243 -64 0
kern 246 -64 0
kern 252 -64 0
d8 ff ff 0 0 0 0 0 0 0 0 0 2 99 ff ff df 1f d8 ff ff 0 0 0 0 0 0 0 0 1 94 ff ff e0 1f 0 d8 ff ff 0 0 0 0 0 0 0 1 8e ff ff e1 20 0 0 d8 ff ff 0 0 0 0 0 0 1 89 ff ff e2 22 0 0 0 d8 ff ff 0 0 0 0 0 0 83 ff ff e2 22 0 0 0 0 d8 ff ff 0 0 0 0 0 7d ff ff e3 23 0 0 0 0 0 d8 ff ff 0 0 0 0 77 ff ff e4 24 0 0 0 0 0 0 d8 ff ff 0 0 0 72 ff ff e5 25 0 0 0 0 0 0 0 d8 ff ff 0 0 6d ff ff e6 26 0 0 0 0 0 0 0 0 d8 ff ff 0 67 ff ff ff e3 10 0 0 0 0 0 0 0 0 d8 ff ff 62 ff ff ef ff ff a3 0 0 0 0 0 0 0 0 d8 ff ff fe ff bf 16 dd ff ff 53 0 0 0 0 0 0 0 d8 ff ff ff c0 b 0 3c fe ff ec 18 0 0 0 0 0 0 d8 ff ff c1 b 0 0 0 8a ff ff b4 1 0 0 0 0 0 d8 ff ff c 0 0 0 0 8 d4 ff ff 66 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 31 fb ff f4 23 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 7c ff ff c5 3 0 0 0 d8 ff ff 0 0 0 0 0 0 0 4 c9 ff ff 78 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 28 f7 ff fa 2f 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 6f ff ff d3 8 0 d8 ff ff 0 0 0 0 0 0 0 0 0 2 bf ff ff 8b 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 1f f2 ff fe 3e 
glyph 76
rows 22
width 14
top 22
left 2
advancex 1088
advancey 0
kerningCount 23
kern 45 -256 0
kern 65 64 0
kern 67 -64 0
kern 71 -64 0
kern 79 -64 0
kern 83 -64 0
kern 84 -192 0
kern 85 -64 0
kern 86 -192 0
kern 87 -128 0
kern 89 -256 0
kern 121 -128 0
kern 193 64 0
kern 196 64 0
kern 197 64 0
kern 198 64 0
kern 199 -64 0
kern 210 -64 0
kern 211 -64 0
kern 212 -64 0
kern 213 -64 0
kern 214 -64 0
kern 220 -64 0
d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff 80 80 80 80 80 80 80 80 80 80 66 d8 ff ff ff ff ff ff ff ff ff ff ff ff cc d8 ff ff ff ff ff ff ff ff ff ff ff ff cc 
glyph 77
rows 22
width 21
top 22
left 2
advancex 1600
advancey 0
kerningCount 0
d8 ff ff ff 63 0 0 0 0 0 0 0 0 0 0 0 3b ff ff ff ff d8 ff ff ff b8 0 0 0 0 0 0 0 0 0 0 0 8f ff ff ff ff d8 ff ff ff fc 13 0 0 0 0 0 0 0 0 0 1 e2 ff ff ff ff d8 ff ff f8 ff 64 0 0 0 0 0 0 0 0 0 37 ff ff f8 ff ff d8 ff ff b1 ff ba 0 0 0 0 0 0 0 0 0 8b ff d9 d9 ff ff d8 ff ff 5b ff fc 14 0 0 0 0 0 0 0 1 df ff 84 d8 ff ff d8 ff ff e f8 ff 65 0 0 0 0 0 0 0 34 ff ff 2f d8 ff ff d8 ff ff 0 b0 ff bb 0 0 0 0 0 0 0 88 ff db 1 d8 ff ff d8 ff ff 0 5b ff fd 15 0 0 0 0 0 1 dc ff 86 0 d8 ff ff d8 ff ff 0 e f8 ff 67 0 0 0 0 0 30 ff ff 31 0 d8 ff ff d8 ff ff 0 0 b0 ff bd 0 0 0 0 0 84 ff dd 1 0 d8 ff ff d8 ff ff 0 0 5a ff fd 16 0 0 0 1 d8 ff 88 0 0 d8 ff ff d8 ff ff 0 0 e f8 ff 68 0 0 0 2c ff ff 34 0 0 d8 ff ff d8 ff ff 0 0 0 af ff be 0 0 0 81 ff df 1 0 0 d8 ff ff d8 ff ff 0 0 0 5a ff fd 18 0 0 d5 ff 8a 0 0 0 d8 ff ff d8 ff ff 0 0 0 d f8 ff 6a 0 29 ff ff 36 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 af ff c0 0 7d ff e1 1 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 59 ff fe 18 d1 ff 8d 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 d f8 ff 91 ff ff 38 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 ae ff fe ff e3 2 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 59 ff ff ff 8f 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 d f7 ff ff 3a 0 0 0 0 0 d8 ff ff 
glyph 78
rows 22
width 18
top 22
left 2
advancex 1408
advancey 0
kerningCount 0
d8 ff ff b6 1 0 0 0 0 0 0 0 0 0 0 ff ff d8 d8 ff ff ff 5c 0 0 0 0 0 0 0 0 0 0 ff ff d8 d8 ff ff ff ec 15 0 0 0 0 0 0 0 0 0 ff ff d8 d8 ff ff ff ff a6 0 0 0 0 0 0 0 0 0 ff ff d8 d8 ff ff c8 ff ff 4c 0 0 0 0 0 0 0 0 ff ff d8 d8 ff ff 2c fa ff e3 e 0 0 0 0 0 0 0 ff ff d8 d8 ff ff 0 81 ff ff 96 0 0 0 0 0 0 0 ff ff d8 d8 ff ff 0 7 d6 ff ff 3d 0 0 0 0 0 0 ff ff d8 d8 ff ff 0 0 39 fe ff d9 8 0 0 0 0 0 ff ff d8 d8 ff ff 0 0 0 92 ff ff 86 0 0 0 0 0 ff ff d8 d8 ff ff 0 0 0 d e1 ff fc 30 0 0 0 0 ff ff d8 d8 ff ff 0 0 0 0 49 ff ff cd 4 0 0 0 ff ff d8 d8 ff ff 0 0 0 0 0 a4 ff ff 76 0 0 0 ff ff d8 d8 ff ff 0 0 0 0 0 14 eb ff f7 24 0 0 ff ff d8 d8 ff ff 0 0 0 0 0 0 5a ff ff bf 1 0 ff ff d8 d8 ff ff 0 0 0 0 0 0 1 b5 ff ff 65 0 ff ff d8 d8 ff ff 0 0 0 0 0 0 0 1e f3 ff f1 1b ff ff d8 d8 ff ff 0 0 0 0 0 0 0 0 6b ff ff b0 ff ff d8 d8 ff ff 0 0 0 0 0 0 0 0 2 c4 ff ff ff ff d8 d8 ff ff 0 0 0 0 0 0 0 0 0 29 f9 ff ff ff d8 d8 ff ff 0 0 0 0 0 0 0 0 0 0 7c ff ff ff d8 d8 ff ff 0 0 0 0 0 0 0 0 0 0 6 d2 ff ff d8 
glyph 79
rows 22
width 21
top 22
left 1
advancex 1472
advancey 0
kerningCount 10
kern 65 -64 0
kern 84 -64 0
kern 86 -64 0
kern 87 -64 0
kern 88 -64 0
kern 89 -128 0
kern 193 -64 0
kern 196 -64 0
kern 197 -64 0
kern 198 -64 0
0 0 0 0 0 1 44 98 d0 f2 fd f4 d6 a1 53 5 0 0 0 0 0 0 0 0 0 39 cf ff ff ff ff ff ff ff ff ff e0 52 0 0 0 0 0 0 0 68 fc ff ff fe c6 95 84 92 be fb ff ff ff 8d 2 0 0 0 0 5d ff ff ff a6 20 0 0 0 0 0 15 8f fe ff ff 86 0 0 0 22 f5 ff ff 70 0 0 0 0 0 0 0 0 0 50 fa ff ff 40 0 0 a6 ff ff 96 0 0 0 0 0 0 0 0 0 0 0 70 ff ff cc 1 18 fc ff ee e 0 0 0 0 0 0 0 0 0 0 0 3 d6 ff ff 38 66 ff ff 90 0 0 0 0 0 0 0 0 0 0 0 0 0 6d ff ff 87 9f ff ff 47 0 0 0 0 0 0 0 0 0 0 0 0 0 24 ff ff c1 c3 ff ff 1a 0 0 0 0 0 0 0 0 0 0 0 0 0 1 f5 ff e6 d4 ff ff 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 df ff f9 d4 ff ff 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 dd ff fd c3 ff ff 19 0 0 0 0 0 0 0 0 0 0 0 0 0 1 f1 ff eb 9f ff ff 46 0 0 0 0 0 0 0 0 0 0 0 0 0 1f ff ff c6 66 ff ff 90 0 0 0 0 0 0 0 0 0 0 0 0 0 68 ff ff 8b 19 fc ff ee e 0 0 0 0 0 0 0 0 0 0 0 2 d2 ff ff 38 0 a7 ff ff 95 0 0 0 0 0 0 0 0 0 0 0 6e ff ff cb 1 0 23 f6 ff ff 71 0 0 0 0 0 0 0 0 0 50 fa ff ff 3e 0 0 0 5d ff ff ff a6 20 0 0 0 0 0 15 8e fe ff ff 86 0 0 0 0 0 68 fc ff ff fe c5 93 83 8f bc fa ff ff ff 92 2 0 0 0 0 0 0 39 d0 ff ff ff ff ff ff ff ff ff e3 57 0 0 0 0 0 0 0 0 0 1 44 98 d2 f3 ff f7 da a6 57 7 0 0 0 0 0 
glyph 80
rows 22
width 16
top 22
left 3
advancex 1280
advancey 0
kerningCount 20
kern 44 -256 0
kern 45 -64 0
kern 46 -256 0
kern 65 -128 0
kern 74 -128 0
kern 97 -64 0
kern 101 -64 0
kern 111 -64 0
kern 193 -128 0
kern 196 -128 0
kern 197 -128 0
kern 198 -192 0
kern 225 -64 0
kern 228 -64 0
kern 229 -64 0
kern 230 -64 0
kern 233 -64 0
kern 243 -64 0
kern 246 -64 0
kern 248 -64 0
ff ff ff ff ff ff ff ff ff fc e6 b5 5e 5 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ce 1b 0 ff ff ec 80 80 80 80 80 81 90 c6 ff ff ff ce 5 ff ff d8 0 0 0 0 0 0 0 0 42 f2 ff ff 5b ff ff d8 0 0 0 0 0 0 0 0 0 67 ff ff a9 ff ff d8 0 0 0 0 0 0 0 0 0 15 ff ff ce ff ff d8 0 0 0 0 0 0 0 0 0 6 ff ff d5 ff ff d8 0 0 0 0 0 0 0 0 0 33 ff ff bc ff ff d8 0 0 0 0 0 0 0 0 3 b3 ff ff 79 ff ff d8 0 0 0 0 0 1 d 44 bd ff ff e7 12 ff ff ff ff ff ff ff ff ff ff ff ff ff eb 34 0 ff ff ff ff ff ff ff ff ff ff ff f2 9a 1a 0 0 ff ff df 28 28 28 28 28 28 28 20 3 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 
glyph 81
rows 24
width 21
top 22
left 1
advancex 1472
advancey 0
kerningCount 0
0 0 0 0 0 1 42 96 cf f1 fd f4 d6 a1 52 5 0 0 0 0 0 0 0 0 0 38 cd ff ff ff ff ff ff ff ff ff df 50 0 0 0 0 0 0 0 66 fc ff ff fe c7 96 84 91 bd fb ff ff ff 8e 2 0 0 0 0 5c ff ff ff a8 22 0 0 0 0 0 16 90 fe ff ff 89 0 0 0 22 f5 ff ff 72 0 0 0 0 0 0 0 0 0 50 fa ff ff 45 0 0 a6 ff ff 97 0 0 0 0 0 0 0 0 0 0 0 6f ff ff d2 1 18 fc ff ee f 0 0 0 0 0 0 0 0 0 0 0 2 d4 ff ff 40 66 ff ff 91 0 0 0 0 0 0 0 0 0 0 0 0 0 6a ff ff 91 9f ff ff 47 0 0 0 0 0 0 0 0 0 0 0 0 0 21 ff ff c9 c3 ff ff 1a 0 0 0 0 0 0 0 0 0 0 0 0 0 1 f3 ff ec d4 ff ff 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 de ff fc d4 ff ff 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 dd ff fb c3 ff ff 19 0 0 0 0 0 0 0 0 0 0 0 0 0 1 f1 ff e7 9f ff ff 46 0 0 0 0 0 0 0 0 0 0 0 0 0 1e ff ff bf 66 ff ff 8f 0 0 0 0 0 0 0 0 0 0 0 0 0 67 ff ff 81 19 fc ff ec d 0 0 0 0 0 0 0 f 60 1 0 2 d2 ff ff 29 0 a8 ff ff 91 0 0 0 0 0 0 3 b8 ff a1 9 6d ff ff b1 0 0 24 f6 ff ff 6c 0 0 0 0 0 1 73 fd ff d4 f9 ff f4 23 0 0 0 5f ff ff ff a2 1e 0 0 0 0 0 5b ff ff ff fe 54 0 0 0 0 0 6b fd ff ff fd c3 92 82 8e bd fb ff ff ff fe 83 4 0 0 0 0 0 3c d2 ff ff ff ff ff ff ff ff ff d1 b9 ff ff c3 1d 0 0 0 0 0 2 47 9b d3 f4 ff f7 d8 9f 49 2 3 88 ff ff b9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5b d3 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 
glyph 82
rows 22
width 17
top 22
left 3
advancex 1408
advancey 0
kerningCount 6
kern 84 -64 0
kern 85 -64 0
kern 86 -64 0
kern 87 -64 0
kern 89 -64 0
kern 220 -64 0
ff ff ff ff ff ff ff ff ff ff fd ea be 6f c 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff e2 31 0 ff ff ec 80 80 80 80 80 80 81 8a b1 f9 ff ff e6 10 ff ff d8 0 0 0 0 0 0 0 0 0 26 e3 ff ff 75 ff ff d8 0 0 0 0 0 0 0 0 0 0 56 ff ff b9 ff ff d8 0 0 0 0 0 0 0 0 0 0 11 ff ff d5 ff ff d8 0 0 0 0 0 0 0 0 0 0 4 ff ff cf ff ff d8 0 0 0 0 0 0 0 0 0 0 26 ff ff a5 ff ff d8 0 0 0 0 0 0 0 0 0 0 91 ff ff 4a ff ff d8 0 0 0 0 0 0 1 a 34 9b ff ff 9f 1 ff ff ff ff ff ff ff ff ff ff ff ff ff f8 7b 2 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ae 1e 0 ff ff df 28 28 28 28 28 28 28 2b 4a af ff ff e5 15 ff ff d8 0 0 0 0 0 0 0 0 0 1 a7 ff ff 7c ff ff d8 0 0 0 0 0 0 0 0 0 0 37 ff ff b7 ff ff d8 0 0 0 0 0 0 0 0 0 0 b ff ff cf ff ff d8 0 0 0 0 0 0 0 0 0 0 1 ff ff d7 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 f7 ff d8 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 df ff d8 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 b4 ff d8 
glyph 83
rows 22
width 17
top 22
left 2
advancex 1280
advancey 0
kerningCount 9
kern 65 -64 0
kern 84 -64 0
kern 86 -64 0
kern 87 -64 0
kern 89 -64 0
kern 193 -64 0
kern 196 -64 0
kern 197 -64 0
kern 198 -64 0
0 0 0 13 6d b2 df f7 fe f4 d9 aa 60 b 0 0 0 0 1 70 f3 ff ff ff ff ff ff ff ff ff ea 58 0 0 0 89 ff ff ff d3 8c 6a 63 74 9f ea ff ff ff 68 0 3a ff ff f4 52 1 0 0 0 0 0 8 80 ff ff f9 22 9f ff ff 60 0 0 0 0 0 0 0 0 0 92 ff ff 86 ce ff ff b 0 0 0 0 0 0 0 0 0 26 ff ff c1 d4 ff ff 15 0 0 0 0 0 0 0 0 0 3 94 94 7b ad ff ff 95 2 0 0 0 0 0 0 0 0 0 0 0 0 48 ff ff ff c8 5b 11 0 0 0 0 0 0 0 0 0 0 0 7e ff ff ff ff fd cb 8a 49 d 0 0 0 0 0 0 0 0 3c b0 f7 ff ff ff ff ff fc c7 82 26 0 0 0 0 0 0 0 7 3e 7f bf f8 ff ff ff ff fe 9b a 0 0 0 0 0 0 0 0 0 8 40 83 d9 ff ff ff bc 3 0 0 0 0 0 0 0 0 0 0 0 1 57 f1 ff ff 61 58 68 68 1 0 0 0 0 0 0 0 0 0 55 ff ff b6 cf ff ff 12 0 0 0 0 0 0 0 0 0 8 ff ff d5 af ff ff 57 0 0 0 0 0 0 0 0 0 1c ff ff c3 69 ff ff da e 0 0 0 0 0 0 0 0 82 ff ff 84 c e4 ff ff c8 26 0 0 0 0 0 2 63 fc ff f7 1e 0 3c f6 ff ff fe c4 94 82 86 a3 e1 ff ff ff 68 0 0 0 33 d5 ff ff ff ff ff ff ff ff ff f1 63 0 0 0 0 0 3 50 a4 d9 f6 ff f9 df b2 6a 10 0 0 0 
glyph 84
rows 22
width 19
top 22
left 0
advancex 1152
advancey 0
kerningCount 39
kern 44 -192 0
kern 45 -128 0
kern 46 -192 0
kern 58 -256 0
kern 59 -256 0
kern 65 -192 0
kern 67 -64 0
kern 71 -64 0
kern 74 -192 0
kern 79 -64 0
kern 83 -64 0
kern 89 64 0
kern 97 -192 0
kern 99 -192 0
kern 101 -192 0
kern 103 -192 0
kern 111 -192 0
kern 114 -192 0
kern 115 -192 0
kern 117 -192 0
kern 118 -192 0
kern 119 -192 0
kern 121 -192 0
kern 171 -256 0
kern 192 -192 0
kern 193 -192 0
kern 194 -192 0
kern 195 -192 0
kern 196 -192 0
kern 197 -192 0
kern 198 -192 0
kern 210 -64 0
kern 211 -64 0
kern 212 -64 0
kern 213 -64 0
kern 214 -64 0
kern 216 -64 0
kern 230 -192 0
kern 248 -192 0
34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 4 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 4 1a 80 80 80 80 80 80 80 ff ff ec 80 80 80 80 80 80 80 2 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 
glyph 85
rows 22
width 17
top 22
left 2
advancex 1408
advancey 0
kerningCount 9
kern 44 -64 0
kern 46 -64 0
kern 65 -64 0
kern 193 -64 0
kern 194 -64 0
kern 195 -64 0
kern 196 -64 0
kern 197 -64 0
kern 198 -64 0
d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 d9 ff ff d2 ff ff 9 0 0 0 0 0 0 0 0 0 0 e5 ff f8 b2 ff ff 3b 0 0 0 0 0 0 0 0 0 1f ff ff d5 6c ff ff b8 3 0 0 0 0 0 0 0 1 a5 ff ff 8b d e8 ff ff b0 1d 0 0 0 0 0 15 a2 ff ff f3 1c 0 42 f8 ff ff fc bf 90 82 8e b9 f9 ff ff fc 52 0 0 0 38 d8 ff ff ff ff ff ff ff ff ff dd 41 0 0 0 0 0 4 53 a3 d8 f6 ff f6 da a6 56 5 0 0 0 
glyph 86
rows 22
width 20
top 22
left 0
advancex 1280
advancey 0
kerningCount 33
kern 44 -192 0
kern 45 -64 0
kern 46 -192 0
kern 58 -128 0
kern 59 -128 0
kern 65 -128 0
kern 67 -64 0
kern 71 -64 0
kern 79 -64 0
kern 83 -64 0
kern 97 -128 0
kern 101 -128 0
kern 103 -64 0
kern 111 -128 0
kern 114 -64 0
kern 117 -64 0
kern 121 -64 0
kern 171 -128 0
kern 192 -128 0
kern 193 -128 0
kern 194 -128 0
kern 195 -128 0
kern 196 -128 0
kern 197 -128 0
kern 198 -128 0
kern 210 -64 0
kern 211 -64 0
kern 212 -64 0
kern 213 -64 0
kern 214 -64 0
kern 216 -64 0
kern 230 -128 0
kern 248 -64 0
4 e8 ff fd 18 0 0 0 0 0 0 0 0 0 0 0 ca ff ff 2c 0 90 ff ff 6c 0 0 0 0 0 0 0 0 0 0 1f ff ff d3 0 0 34 ff ff c4 0 0 0 0 0 0 0 0 0 0 71 ff ff 7b 0 0 1 d9 ff ff 1e 0 0 0 0 0 0 0 0 0 c4 ff ff 24 0 0 0 7d ff ff 74 0 0 0 0 0 0 0 0 1a ff ff cb 0 0 0 0 23 ff ff cc 0 0 0 0 0 0 0 0 6b ff ff 73 0 0 0 0 0 c6 ff ff 25 0 0 0 0 0 0 0 be ff ff 1c 0 0 0 0 0 6b ff ff 7c 0 0 0 0 0 0 15 fd ff c2 0 0 0 0 0 0 15 fb ff d4 0 0 0 0 0 0 65 ff ff 6a 0 0 0 0 0 0 0 b4 ff ff 2c 0 0 0 0 0 b8 ff fd 16 0 0 0 0 0 0 0 58 ff ff 84 0 0 0 0 11 fb ff ba 0 0 0 0 0 0 0 0 a f3 ff dc 1 0 0 0 5f ff ff 62 0 0 0 0 0 0 0 0 0 a2 ff ff 34 0 0 0 b2 ff fa 11 0 0 0 0 0 0 0 0 0 46 ff ff 8c 0 0 e f9 ff b1 0 0 0 0 0 0 0 0 0 0 4 e8 ff e3 2 0 59 ff ff 59 0 0 0 0 0 0 0 0 0 0 0 8f ff ff 3c 0 ac ff f6 c 0 0 0 0 0 0 0 0 0 0 0 34 ff ff 94 b f6 ff a9 0 0 0 0 0 0 0 0 0 0 0 0 1 d8 ff e9 56 ff ff 50 0 0 0 0 0 0 0 0 0 0 0 0 0 7d ff ff df ff f1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 22 ff ff ff ff a0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 c6 ff ff ff 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6a ff ff ec 5 0 0 0 0 0 0 0 
glyph 87
rows 22
width 28
top 22
left 0
advancex 1792
advancey 0
kerningCount 31
kern 44 -128 0
kern 46 -128 0
kern 58 -128 0
kern 59 -128 0
kern 65 -64 0
kern 67 -64 0
kern 71 -64 0
kern 79 -64 0
kern 83 -64 0
kern 84 64 0
kern 97 -64 0
kern 101 -64 0
kern 103 -64 0
kern 111 -64 0
kern 114 -64 0
kern 117 -64 0
kern 171 -128 0
kern 192 -64 0
kern 193 -64 0
kern 194 -64 0
kern 195 -64 0
kern 196 -64 0
kern 197 -64 0
kern 198 -128 0
kern 210 -64 0
kern 211 -64 0
kern 212 -64 0
kern 213 -64 0
kern 214 -64 0
kern 230 -64 0
kern 248 -64 0
