glyph 178
rows 48
width 38
top 82
left 2
advancex 2688
advancey 0
kerningCount 4
kern 181 38 0
kern 187 -100 0
kern 188 -54 0
kern 190 -138 0
0 0 0 0 0 0 0 0 0 0 0 0 6 3d 77 a4 c8 e0 f2 f9 fe f4 e5 c9 a5 74 36 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 39 9f f3 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ec 94 2c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 ba ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff b0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 67 f8 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff fa 73 2 0 0 0 0 0 0 0 0 0 0 83 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff a8 7 0 0 0 0 0 0 0 0 6b ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ad 3 0 0 0 0 0 0 2f f9 ff ff ff ff ff ff ff ff ff ff d1 98 74 64 68 80 ab eb ff ff ff ff ff ff ff ff ff ff ff 82 0 0 0 0 0 1 c2 ff ff ff ff ff ff ff ff fa 92 24 0 0 0 0 0 0 0 3 48 c1 ff ff ff ff ff ff ff ff ff fe 32 0 0 0 0 45 ff ff ff ff ff ff ff ff d3 2a 0 0 0 0 0 0 0 0 0 0 0 1 5e f5 ff ff ff ff ff ff ff ff bb 0 0 0 0 b0 ff ff ff ff ff ff ff cc f 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3a f5 ff ff ff ff ff ff ff ff 29 0 0 d f9 ff ff ff ff ff ff f0 1c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5c ff ff ff ff ff ff ff ff 7c 0 0 50 ff ff ff ff ff ff ff 75 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 c5 ff ff ff ff ff ff ff bb 0 0 89 ff ff ff ff ff ff fd 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5e ff ff ff ff ff ff ff e4 0 0 ba ff ff ff ff ff ff cf 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 ff ff ff ff ff ff ff f7 0 0 dc ff ff ff ff ff ff a2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 ff ff ff ff ff ff ff fb 0 0 f8 ff ff ff ff ff ff 83 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 e ff ff ff ff ff ff ff e8 0 8 ff ff ff ff ff ff ff 6b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3a ff ff ff ff ff ff ff c1 0 6 4c 4c 4c 4c 4c 4c 4c 1d 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8d ff ff ff ff ff ff ff 83 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19 f3 ff ff ff ff ff ff ff 2e 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 b7 ff ff ff ff ff ff ff bf 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 9b ff ff ff ff ff ff ff fe 38 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 f ae ff ff ff ff ff ff ff ff 8e 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 46 df ff ff ff ff ff ff ff ff c1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 b3 ff ff ff ff ff ff ff ff ff cb 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 31 af ff ff ff ff ff ff ff ff ff ff b8 e 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 b0 ff ff ff ff ff ff ff ff ff ff fd 82 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 b1 ff ff ff ff ff ff ff ff ff ff ff d0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 b1 ff ff ff ff ff ff ff ff ff ff ff e3 64 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 a6 ff ff ff ff ff ff ff ff ff ff ff d9 64 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 a 84 f9 ff ff ff ff ff ff ff ff ff ff cb 53 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 41 df ff ff ff ff ff ff ff ff ff ff b9 42 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 8a ff ff ff ff ff ff ff ff ff fd a8 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 11 c0 ff ff ff ff ff ff ff ff fe a6 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 d5 ff ff ff ff ff ff ff ff c7 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 d d1 ff ff ff ff ff ff ff fb 76 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ab ff ff ff ff ff ff ff f2 43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 59 ff ff ff ff ff ff ff f9 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 e4 ff ff ff ff ff ff ff 71 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 ff ff ff ff ff ff ff d1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 cf ff ff ff ff ff ff ff 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22 ff ff ff ff ff ff ff e7 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 68 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 a2 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 0 d0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 1 f6 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 15 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 2d ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 3f ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 
glyph 179
rows 50
width 37
top 82
left 2
advancex 2688
advancey 0
kerningCount 5
kern 152 -737 0
kern 181 38 0
kern 187 -100 0
kern 188 -54 0
kern 190 -138 0
0 0 0 0 0 0 0 0 0 0 0 2 32 72 a0 c7 e0 f2 fb fc f3 e3 c8 a1 73 34 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e 89 e6 ff ff ff ff ff ff ff ff ff ff ff ff ff ff e8 8f 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 c 8f fa ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff fd 9c 16 0 0 0 0 0 0 0 0 0 0 0 0 2b dc ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff e9 45 0 0 0 0 0 0 0 0 0 0 34 f1 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff fb 58 0 0 0 0 0 0 0 0 1c eb ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff fb 41 0 0 0 0 0 0 1 bf ff ff ff ff ff ff ff ff ff fd c8 93 73 63 66 7a a1 df ff ff ff ff ff ff ff ff ff ff e5 11 0 0 0 0 0 57 ff ff ff ff ff ff ff ff f1 7c 18 0 0 0 0 0 0 0 1 3b b9 ff ff ff ff ff ff ff ff ff 8a 0 0 0 0 1 d1 ff ff ff ff ff ff ff c4 1a 0 0 0 0 0 0 0 0 0 0 0 1 6d fe ff ff ff ff ff ff ff f5 d 0 0 0 3a ff ff ff ff ff ff ff cb a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 ff ff ff ff ff ff ff ff 5d 0 0 0 8d ff ff ff ff ff ff fd 2a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 d2 ff ff ff ff ff ff ff a1 0 0 0 cf ff ff ff ff ff ff b4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 69 ff ff ff ff ff ff ff d0 0 0 a fd ff ff ff ff ff ff 6e 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 ff ff ff ff ff ff ff ef 0 0 2c ff ff ff ff ff ff ff 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 ff ff ff ff ff ff ff fc 0 0 4b ff ff ff ff ff ff ff 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 ff ff ff ff ff ff ff f7 0 0 5b ff ff ff ff ff ff ff 2a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1a ff ff ff ff ff ff ff d9 0 0 2d 70 70 70 70 70 70 70 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4e ff ff ff ff ff ff ff a0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 b3 ff ff ff ff ff ff ff 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6c ff ff ff ff ff ff ff ca 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2a a6 ff ff ff ff ff ff ff f5 2c 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 d 10 18 23 33 4b 6c 98 d5 ff ff ff ff ff ff ff ff f8 49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff e3 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff f9 8f f 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 ff ff ff ff ff ff ff ff ff ff ff ff ff e0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff fb a6 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff fb 85 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 b9 b9 ba bd c0 c9 d8 f3 ff ff ff ff ff ff ff ff ff ff b9 a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 32 94 f8 ff ff ff ff ff ff ff ff b0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 27 d4 ff ff ff ff ff ff ff ff 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 d8 ff ff ff ff ff ff ff e7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 fe ff ff ff ff ff ff ff 54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ad ff ff ff ff ff ff ff 9e 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54 ff ff ff ff ff ff ff d0 8 10 10 10 10 10 10 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1d ff ff ff ff ff ff ff ef 77 ff ff ff ff ff ff fd 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 ff ff ff ff ff ff ff fd 6d ff ff ff ff ff ff ff 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 ff ff ff ff ff ff ff f7 53 ff ff ff ff ff ff ff 3f 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23 ff ff ff ff ff ff ff e7 2f ff ff ff ff ff ff ff 79 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 57 ff ff ff ff ff ff ff c2 5 f5 ff ff ff ff ff ff ca 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 a9 ff ff ff ff ff ff ff 90 0 b5 ff ff ff ff ff ff ff 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 fc ff ff ff ff ff ff ff 4a 0 5d ff ff ff ff ff ff ff ce 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 c5 ff ff ff ff ff ff ff e8 5 0 8 e8 ff ff ff ff ff ff ff a9 6 0 0 0 0 0 0 0 0 0 0 0 0 0 b b0 ff ff ff ff ff ff ff ff 78 0 0 0 6c ff ff ff ff ff ff ff ff c8 31 0 0 0 0 0 0 0 0 0 0 1 49 d8 ff ff ff ff ff ff ff ff df a 0 0 0 3 c7 ff ff ff ff ff ff ff ff ff c2 73 3c 1b 8 2 8 1e 46 82 d6 ff ff ff ff ff ff ff ff ff fc 3d 0 0 0 0 0 1d e8 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 63 0 0 0 0 0 0 0 2a e7 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff fc 61 0 0 0 0 0 0 0 0 0 1b c6 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff df 3a 0 0 0 0 0 0 0 0 0 0 0 3 6d eb ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff f1 81 a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 b 6b ca ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff cc 70 f 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1a 5d 8f bb d7 ef f8 fe f8 ef d7 ba 8f 5c 1a 0 0 0 0 0 0 0 0 0 0 0 
glyph 180
rows 18
width 26
top 88
left 11
advancex 2560
advancey 0
kerningCount 6
kern 152 -760 0
kern 185 -77 0
kern 187 -138 0
kern 188 -77 0
kern 189 -207 0
kern 190 -169 0
0 0 0 0 0 0 0 0 0 0 2 c2 ff ff ff ff ff ff ff ff ff ff ff ff 9e 2 0 0 0 0 0 0 0 0 0 0 69 ff ff ff ff ff ff ff ff ff ff ff ff 9c 2 0 0 0 0 0 0 0 0 0 0 1d f2 ff ff ff ff ff ff ff ff ff ff ff 9b 2 0 0 0 0 0 0 0 0 0 0 1 b4 ff ff ff ff ff ff ff ff ff ff ff 9a 2 0 0 0 0 0 0 0 0 0 0 0 5a ff ff ff ff ff ff ff ff ff ff ff 99 2 0 0 0 0 0 0 0 0 0 0 0 15 ec ff ff ff ff ff ff ff ff ff ff 97 2 0 0 0 0 0 0 0 0 0 0 0 0 a5 ff ff ff ff ff ff ff ff ff ff 96 2 0 0 0 0 0 0 0 0 0 0 0 0 4b ff ff ff ff ff ff ff ff ff ff 95 1 0 0 0 0 0 0 0 0 0 0 0 0 e e3 ff ff ff ff ff ff ff ff ff 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 96 ff ff ff ff ff ff ff ff ff 92 1 0 0 0 0 0 0 0 0 0 0 0 0 0 3e ff ff ff ff ff ff ff ff ff 91 1 0 0 0 0 0 0 0 0 0 0 0 0 0 9 da ff ff ff ff ff ff ff ff 90 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 87 ff ff ff ff ff ff ff ff 8f 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 fc ff ff ff ff ff ff ff 8e 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 cf ff ff ff ff ff ff ff 8c 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 78 ff ff ff ff ff ff ff 8b 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 f8 ff ff ff ff ff ff 8a 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8e cc cc cc cc cc cc 82 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
glyph 181
rows 90
width 58
top 63
left 8
advancex 4288
advancey 0
kerningCount 2
kern 185 -31 0
kern 190 -123 0
